Document Purpose,Content
      )}
      onMouseEnter={handleMouseEnter}
      onMouseLeave={handleMouseLeave}
      data-testid=""IMAGE_PICTURE""
    >
      {shouldShowZoomOverlay && (
        <>
          <div className={styles['hover-icon']}>
            <Icon
              name='IconZoomInOutlined24'
              containerSize={32}
            />
          </div>
          <div className={styles['hover-overlay']} />
        </>
      )}
      {src && <img src={src} className={styles.image} alt={restImgProps.alt} {...restImgProps} />}
      {!src && (
        <div className={styles['empty-icon']}>
          <Icon
            name='IconFactory32'
            htmlColor={'var(--ac-image-picture-no-content-icon)'}
          />
        </div>
      )}
    </div>
  );
};

export default ImagePicture;
"
Codes for component ImagePicture _stories Stories.tsx,"import React, { useState } from 'react';

import Editor from '@components/_storybook/Stories/components/Editor';
import FigmaEmbed from '@components/_storybook/Stories/components/FigmaEmbed';
import Header from '@components/_storybook/Stories/components/Header';
import Properties from '@components/_storybook/Stories/components/Properties';
import Tests from '@components/_storybook/Stories/components/Tests';
import { Tabs } from '@components/index';

import styles from '@components/_storybook/Stories/Stories.module.scss';

import { argsTypes } from './argsTypes';

const FIGMA_LINK =
  'https://www.figma.com/file/vyvtqfFuN9lCYoWKqEnm9v/DS2.0-Image-%26-Picture?type=design&node-id=667-1393&mode=design&t=hr2Gk5nIjO2Ka48f-0';

const ImagePictureStories = (): JSX.Element => {
  const [activeTab, setActiveTab] = useState(0);

  const imgpicDefaultCode = `import { ImagePicture } from '@nlmk/ds-2.0';

const App = () => {
  const path = 'https://images.unsplash.com/photo-1683343946402-85b144e8ecb6?q=80&w=3570&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D';

  return (
    <ImagePicture src={path} alt=""Описание изображения"" />
  )
};

export default App;
`;

  const imgpicRatioCode = `import { ImagePicture } from '@nlmk/ds-2.0';

const App = () => {
  const path = 'https://images.unsplash.com/photo-1683343946402-85b144e8ecb6?q=80&w=3570&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D';

  return (
    <>
      <ImagePicture src={path} aspectRatio='ratio-16x9' />
      <ImagePicture src={path} aspectRatio='ratio-1x1' />
    </>
  )
};

export default App;
`;

  const imgpicRadiusCode = `import { ImagePicture } from '@nlmk/ds-2.0';

const App = () => {
  const path = 'https://images.unsplash.com/photo-1683343946402-85b144e8ecb6?q=80&w=3570&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D';

  return (
    <>
      <ImagePicture src={path} radius='radius-small' />
    </>
  )
};

export default App;
`;

  return (
    <div className={styles.wrapper}>
      <Header
        title=""ImagePicture""
        description=""ImagePicture обеспечивает гибкую отрисовку изображений с различными соотношениями сторон и радиусами границ. Поддерживает функцию зума при наведении.""
        isStable
        codeLink=""https://github.com/nlmk-group/ds-2.0/tree/main/src/components/ImagePicture""
        figmaLink={FIGMA_LINK}
      />

      <div className={styles.tabs}>
        <Tabs>
          <Tabs.Tab label=""Разработчику"" active={0 === Number(activeTab)} onClick={() => setActiveTab(0)} />
          {/* <Tabs.Tab label=""Дизайнеру"" active={1 === Number(activeTab)} onClick={() => setActiveTab(1)} /> */}
          <Tabs.Tab label=""Тестирование"" active={2 === Number(activeTab)} onClick={() => setActiveTab(2)} />
        </Tabs>
      </div>

      {Number(activeTab) === 0 && (
        <>
          <Editor
            height={400}
            description=""Базовый ImagePicture. Отображает изображение с заданными параметрами.""
            code={imgpicDefaultCode}
          />

          <Editor height={400} description=""ImagePicture с различными соотношениями сторон."" code={imgpicRatioCode} />

          <Editor height={400} description=""ImagePicture с радиусом границ."" code={imgpicRadiusCode} />

          <Properties argsTypes={argsTypes} />
        </>
      )}
      {Number(activeTab) === 1 && <FigmaEmbed url={FIGMA_LINK} />}
      {Number(activeTab) === 2 && <Tests componentName=""ImagePicture"" />}
    </div>
  );
};

export default ImagePictureStories;
"
Types for component ImagePicture _stories argsTypes.ts,"import { ImagePictureRadius, ImagePictureRatios } from '../enums';

export const argsTypes = {
  aspectRatio: {
    description: 'Пропорции изображения',
    table: {
      defaultValue: {
        summary: ImagePictureRatios['ratio-1x1']
      },
      type: {
        summary: Object.values(ImagePictureRatios).join(' | ')
      }
    },
    options: Object.values(ImagePictureRatios),
    control: { type: 'select' }
  },
  radius: {
    description: 'Варианты скругления углов',
    table: {
      defaultValue: {
        summary: ImagePictureRadius['radius-none']
      },
      type: {
        summary: Object.values(ImagePictureRadius).join(' | ')
      }
    },
    options: Object.values(ImagePictureRadius),
    control: { type: 'select' }
  },
  src: {
    description: 'Адрес изображения',
    table: {
      defaultValue: {
        summary: 'undefined'
      },
      type: {
        summary: 'string'
      }
    },
    control: { type: 'string' }
  },
  zoom: {
    description: 'Возможность увеличения изображения по клику',
    table: {
      defaultValue: {
        summary: 'true'
      },
      type: {
        summary: 'boolean'
      }
    },
    control: { type: 'boolean' }
  }
};
"
Types for component ImagePicture enums.ts,"export enum ImagePictureRatios {
  'ratio-1x1' = 'ratio-1x1',
  'ratio-4x3' = 'ratio-4x3',
  'ratio-3x4' = 'ratio-3x4',
  'ratio-16x9' = 'ratio-16x9'
}

export enum ImagePictureRadius {
  'radius-none' = 'radius-none',
  'radius-4px' = 'radius-4px',
  'radius-8px' = 'radius-8px'
}
"
Styles for component ImagePicture ImagePicture.module.scss,"$blackOpacity60: rgba(0, 0, 0, 0.6);

@mixin aspect-ratio($x, $y) {
  aspect-ratio: calc($x / $y);
}

.image-wrapper {
  width: 100%;
  overflow: hidden;
  position: relative;

  // Aspect ratio variants
  &.ratio-1x1 {
    @include aspect-ratio(1, 1);
  }
  &.ratio-4x3 {
    @include aspect-ratio(4, 3);
  }
  &.ratio-3x4 {
    @include aspect-ratio(3, 4);
  }
  &.ratio-16x9 {
    @include aspect-ratio(16, 9);
  }

  // Border radius variants
  &.radius-none {
    border-radius: 0;
  }
  &.radius-4px {
    border-radius: var(--4-radius);
  }
  &.radius-8px {
    border-radius: var(--8-radius);
  }

  // Image common styles
  .image {
    width: 100%;
    height: 100%;
    object-fit: cover;
  }

  // Hover Overlay
  .hover-overlay {
    width: 100%;
    height: 100%;
    background-color: var(--ac-image-picture-hover-bg);
    opacity: var(--65-opacity);
    position: absolute;
    top: 0;
    left: 0;
  }

  // Hover Icon
  .hover-icon {
    position: absolute;
    top: 50%;
    left: 50%;
    transform: translate(-50%, -50%);
    color: var(--never-changes-white);
    z-index: 1;
    cursor: pointer;
  }

  // No Content State
  &.no-content {
    background-color: var(--ac-image-picture-no-content-bg);
    display: flex;
    align-items: center;
    justify-content: center;

    .empty-icon {
      width: 17%;

      div {
        width: unset;
        height: unset;
      }
    }
  }
}
"
Types for component ImagePicture types.ts,"import { ImgHTMLAttributes } from 'react';

import { ImagePictureRadius, ImagePictureRatios } from './enums';

export interface IImagePicture extends ImgHTMLAttributes<HTMLImageElement> {
  aspectRatio?: `${ImagePictureRatios}`;
  radius?: `${ImagePictureRadius}`;
  className?: string;
  zoom?: boolean;
}
"
Codes for component Input _stories argsTypes.tsx,"import { customInputColors, sizesMappingInput } from '@components/declaration';
import { IconArticleOutlined16, IconArticleOutlined24, IconArticleOutlined32 } from '@root/src/components';
import React from 'react';

const iconOptions = {
  IconArticleOutlined32: <IconArticleOutlined32 />,
  IconArticleOutlined24: <IconArticleOutlined24 />,
  IconArticleOutlined16: <IconArticleOutlined16 />
};

const argsTypes = {
  onBlur: {
    description:
      'Callback, который будет вызван при изменении значения внутри input, используйте для логики валидации или других действий при потере фокуса',
    action: 'изменено value'
  },
  onChange: {
    description: 'Callback, который будет вызван при изменении значения внутри input',
    action: 'изменено value'
  },
  onReset: {
    description: 'Callback, который будет вызван при клике по иконке сброса',
    action: 'изменено value'
  },
  reset: {
    description: 'Булевое значение для показа иконки сброса',
    control: { type: 'boolean' },
    table: {
      defaultValue: {
        summary: false
      }
    }
  },
  value: {
    description: 'Значение поля input',
    control: { type: 'text' },
    table: {
      type: {
        summary: 'string'
      }
    }
  },
  helperText: {
    description: 'Строка для вспомогательно текста под инпутом. Может быть как текстом, так и элементом ReactNode',
    control: { type: 'text' }
  },
  icon: {
    description: 'Элемент с иконкой, который располагается с правой стороны инпута.',
    table: {
      defaultValue: {
        summary: ''
      },
      type: {
        summary: 'ReactNode'
      }
    },
    options: Object.keys(iconOptions),
    control: { type: 'select' },
    mapping: iconOptions
  },
  size: {
    description: 'Свойство, позволяющее регулировать высоту инпута',
    table: {
      defaultValue: {
        summary: sizesMappingInput.m
      }
    },
    options: Object.values(sizesMappingInput),
    control: { type: 'select' }
  },
  disabled: {
    description: 'Условие блокировки input для ввода/изменений',
    table: {
      defaultValue: {
        summary: 'false'
      },
      type: {
        summary: 'boolean'
      }
    },
    control: { type: 'boolean' }
  },
  color: {
    description: 'Цвет компонента, отображающий разные состояния',
    table: {
      defaultValue: {
        summary: customInputColors.default
      }
    },
    options: Object.values(customInputColors),
    control: { type: 'select' }
  },
  multiline: {
    description: 'Свойство, позволяющее сделать компонент многострочным (как TextArea)',
    table: {
      defaultValue: {
        summary: 'false'
      },
      type: {
        summary: 'boolean'
      }
    },
    control: { type: 'boolean' }
  },
  resize: {
    description:
      'Свойство, позволяющее изменять размер многострочного компонента (TextArea). Работает только со свойством multiline.',
    table: {
      defaultValue: {
        summary: 'false'
      },
      type: {
        summary: 'boolean'
      }
    },
    control: { type: 'boolean' }
  },
  id: {
    description: 'Идентификатор компонента',
    control: { type: 'text' }
  },
  colored: {
    description: 'Свойство, позволяющее изменить цвет фона инпута на светло-желтый',
    table: {
      defaultValue: {
        summary: 'false'
      },
      type: {
        summary: 'boolean'
      }
    },
    control: { type: 'boolean' }
  },
  inputRef: {
    description: 'Ref для доступа к DOM-элементу инпута',
    table: {
      type: {
        summary: 'Ref<HTMLInputElement | HTMLTextAreaElement>'
      }
    }
  },
  name: {
    description: 'Имя инпута, используется для идентификации в формах',
    control: { type: 'text' }
  },
  label: {
    description: 'Текст метки (label) инпута',
    control: { type: 'text' }
  },
  className: {
    description: 'Дополнительный CSS класс для обертки инпута',
    control: { type: 'text' }
  },
  pseudo: {
    description: 'Свойство, позволяющее отображать компонент как PseudoInput (не редактируемое поле)',
    table: {
      defaultValue: {
        summary: 'false'
      },
      type: {
        summary: 'boolean'
      }
    },
    control: { type: 'boolean' }
  }
};

export default argsTypes;
"
Codes for component Input index.tsx,"import React, { FC, Ref, useMemo, useRef } from 'react';

import { customInputColors, generateUUID, sizesMappingInput } from '@components/declaration';
import { Icon, PseudoInput, Typography } from '@components/index';
import clsx from 'clsx';

import { TInputProps } from './types';

import styles from './Input.module.scss';

/**
 * Компонент Input для создания текстовых полей ввода различных стилей и размеров.
 * @component
 * @param {Object} props - Свойства компонента Input.
 * @param {string} [props.id] - Уникальный идентификатор инпута.
 * @param {string} [props.value] - Значение инпута.
 * @param {boolean} [props.disabled=false] - Флаг отключения инпута.
 * @param {string} [props.label] - Текст метки (label) инпута.
 * @param {boolean} [props.pseudo=false] - Флаг псевдо-инпута.
 * @param {ReactNode} [props.icon] - Иконка инпута.
 * @param {boolean} [props.multiline=false] - Флаг многострочного режима.
 * @param {boolean} [props.resize=false] - Флаг возможности изменения размера (для textarea).
 * @param {ReactNode} [props.helperText] - Вспомогательный текст.
 * @param {sizesMappingInput} [props.size=sizesMappingInput.m] - Размер инпута.
 * @param {boolean} [props.reset=false] - Флаг наличия кнопки сброса.
 * @param {function} [props.onChange] - Обработчик изменения значения.
 * @param {function} [props.onReset] - Обработчик сброса значения.
 * @param {function} [props.onBlur] - Обработчик потери фокуса.
 * @param {customInputColors} [props.color=customInputColors.default] - Цвет инпута.
 * @param {string} [props.className] - Дополнительный CSS класс.
 * @param {Ref<HTMLInputElement | HTMLTextAreaElement>} [props.inputRef] - Реф для доступа к DOM-элементу инпута.
 * @param {boolean} [props.colored=false] - Флаг цветного фона.
 * @returns {JSX.Element} Компонент Input.
 */
const Input: FC<TInputProps> = ({
  id,
  value,
  disabled = false,
  label,
  pseudo = false,
  icon,
  multiline = false,
  resize = false,
  helperText,
  size = sizesMappingInput.m,
  reset = false,
  onChange,
  onReset,
  onBlur,
  color = customInputColors.default,
  className,
  inputRef,
  colored = false,
  ...props
}) => {
  const ref = inputRef || useRef<HTMLInputElement | HTMLTextAreaElement>(null);
  id = useMemo(() => `Input-${(id && id.toString()) || generateUUID()}`, [id]);

  const sizeStyles = {
    [sizesMappingInput.m]: styles['text-field'],
    [sizesMappingInput.s]: clsx(styles['text-field'], styles.compact),
    [sizesMappingInput.xs]: clsx(styles['text-field'], styles['extra-compact'])
  };

  if (pseudo) {
    return (
      <PseudoInput
        label={label as string}
        size={size === sizesMappingInput.s ? sizesMappingInput.s : sizesMappingInput.m}
        labelColor={color}
      >
        {value}
      </PseudoInput>
    );
  }

  const colorClassName = styles[color];
  const isResetIconVisible = reset && onReset && value && value.length > 0 && !disabled && !multiline;
  const isCustomIconVisible = icon && !multiline;

  return (
    <div className={clsx(styles['input-wrapper'], colored && styles.colored, className)}>
